MidiFile(type=1, ticks_per_beat=1024, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=2, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='Bb', time=0),
    MetaMessage('set_tempo', tempo=750004, time=0),
    MetaMessage('set_tempo', tempo=750004, time=0),
    MetaMessage('set_tempo', tempo=750189, time=0),
    MetaMessage('key_signature', key='Fm', time=28672),
    MetaMessage('key_signature', key='E', time=28672),
    MetaMessage('set_tempo', tempo=375000, time=32767),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=1),
    MetaMessage('set_tempo', tempo=375092, time=0),
    MetaMessage('time_signature', numerator=2, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=258048),
    MetaMessage('set_tempo', tempo=750004, time=0),
    MetaMessage('set_tempo', tempo=750189, time=0),
    MetaMessage('set_tempo', tempo=375000, time=32767),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=1),
    MetaMessage('set_tempo', tempo=375092, time=0),
    MetaMessage('set_tempo', tempo=375092, time=100353),
    MetaMessage('set_tempo', tempo=404105, time=292),
    MetaMessage('set_tempo', tempo=436489, time=292),
    MetaMessage('set_tempo', tempo=474516, time=292),
    MetaMessage('set_tempo', tempo=521919, time=292),
    MetaMessage('set_tempo', tempo=577231, time=292),
    MetaMessage('set_tempo', tempo=645247, time=292),
    MetaMessage('end_of_track', time=4343)]),
  MidiTrack([
    MetaMessage('device_name', name='SmartMusic SoftSynth 1', time=0),
    MetaMessage('track_name', name='Flute', time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('note_on', channel=0, note=76, velocity=80, time=46),
    Message('note_off', channel=0, note=76, velocity=0, time=2002),
    Message('note_on', channel=0, note=83, velocity=87, time=46),
    Message('note_off', channel=0, note=83, velocity=0, time=519),
    Message('note_on', channel=0, note=80, velocity=80, time=46),
    Message('note_off', channel=0, note=80, velocity=0, time=504),
    Message('note_on', channel=0, note=80, velocity=84, time=1),
    Message('note_off', channel=0, note=80, velocity=0, time=442),
    Message('note_on', channel=0, note=85, velocity=80, time=46),
    Message('note_off', channel=0, note=85, velocity=0, time=489),
    Message('note_on', channel=0, note=85, velocity=87, time=1),
    Message('note_off', channel=0, note=85, velocity=0, time=1024),
    Message('note_on', channel=0, note=85, velocity=80, time=534),
    Message('note_off', channel=0, note=85, velocity=0, time=489),
    Message('note_on', channel=0, note=85, velocity=87, time=1),
    Message('note_off', channel=0, note=85, velocity=0, time=519),
    Message('note_on', channel=0, note=80, velocity=80, time=46),
    Message('note_off', channel=0, note=80, velocity=0, time=504),
    Message('note_on', channel=0, note=80, velocity=84, time=1),
    Message('note_off', channel=0, note=80, velocity=0, time=442),
    Message('note_on', channel=0, note=85, velocity=80, time=46),
    Message('note_off', channel=0, note=85, velocity=0, time=444),
    Message('note_on', channel=0, note=87, velocity=87, time=46),
    Message('note_off', channel=0, note=87, velocity=0, time=1024),
    Message('note_on', channel=0, note=88, velocity=84, time=46),
    Message('note_off', channel=0, note=88, velocity=0, time=442),
    Message('note_on', channel=0, note=85, velocity=80, time=46),
    Message('note_off', channel=0, note=85, velocity=0, time=444),
    Message('note_on', channel=0, note=84, velocity=87, time=46),
    Message('note_off', channel=0, note=84, velocity=0, time=1024),
    Message('note_on', channel=0, note=87, velocity=84, time=46),
    Message('note_off', channel=0, note=87, velocity=0, time=550),
    Message('control_change', channel=0, control=1, value=112, time=416),
    Message('note_on', channel=0, note=80, velocity=87, time=20),
    Message('note_off', channel=0, note=80, velocity=0, time=1991),
    Message('note_on', channel=0, note=85, velocity=84, time=91),
    Message('note_off', channel=0, note=85, velocity=0, time=1915),
    Message('note_on', channel=0, note=80, velocity=87, time=99),
    Message('note_off', channel=0, note=80, velocity=0, time=984),
    Message('note_on', channel=0, note=78, velocity=82, time=91),
    Message('note_off', channel=0, note=78, velocity=0, time=916),
    Message('note_on', channel=0, note=80, velocity=84, time=91),
    Message('note_off', channel=0, note=80, velocity=0, time=915),
    Message('note_on', channel=0, note=81, velocity=82, time=91),
    Message('note_off', channel=0, note=81, velocity=0, time=909),
    Message('note_on', channel=0, note=80, velocity=87, time=99),
    Message('note_off', channel=0, note=80, velocity=0, time=1483),
    Message('note_on', channel=0, note=80, velocity=84, time=599),
    Message('note_off', channel=0, note=80, velocity=0, time=915),
    Message('note_on', channel=0, note=83, velocity=82, time=91),
    Message('note_off', channel=0, note=83, velocity=0, time=909),
    Message('note_on', channel=0, note=80, velocity=87, time=99),
    Message('note_off', channel=0, note=80, velocity=0, time=984),
    Message('note_on', channel=0, note=77, velocity=82, time=91),
    Message('note_off', channel=0, note=77, velocity=0, time=1006),
    Message('note_on', channel=0, note=77, velocity=84, time=1),
    Message('note_off', channel=0, note=77, velocity=0, time=915),
    Message('note_on', channel=0, note=80, velocity=82, time=91),
    Message('note_off', channel=0, note=80, velocity=0, time=909),
    Message('note_on', channel=0, note=81, velocity=87, time=99),
    Message('note_off', channel=0, note=81, velocity=0, time=984),
    Message('control_change', channel=0, control=1, value=112, time=993),
    Message('note_on', channel=0, note=81, velocity=84, time=105),
    Message('note_off', channel=0, note=81, velocity=0, time=915),
    Message('note_on', channel=0, note=85, velocity=82, time=91),
    Message('note_off', channel=0, note=85, velocity=0, time=909),
    Message('note_on', channel=0, note=80, velocity=87, time=99),
    Message('note_off', channel=0, note=80, velocity=0, time=984),
    Message('note_on', channel=0, note=76, velocity=82, time=91),
    Message('note_off', channel=0, note=76, velocity=0, time=916),
    Message('note_on', channel=0, note=80, velocity=84, time=91),
    Message('note_off', channel=0, note=80, velocity=0, time=1005),
    Message('note_on', channel=0, note=80, velocity=82, time=1),
    Message('note_off', channel=0, note=80, velocity=0, time=909),
    Message('note_on', channel=0, note=84, velocity=87, time=99),
    Message('note_off', channel=0, note=84, velocity=0, time=984),
    Message('control_change', channel=0, control=1, value=112, time=993),
    Message('note_on', channel=0, note=87, velocity=84, time=105),
    Message('note_off', channel=0, note=87, velocity=0, time=915),
    Message('note_on', channel=0, note=85, velocity=82, time=91),
    Message('note_off', channel=0, note=85, velocity=0, time=909),
    Message('note_on', channel=0, note=84, velocity=80, time=99),
    Message('control_change', channel=0, control=68, value=127, time=4),
    Message('note_off', channel=0, note=84, velocity=0, time=2077),
    Message('note_on', channel=0, note=84, velocity=75, time=1),
    Message('note_off', channel=0, note=84, velocity=0, time=1855),
    Message('control_change', channel=0, control=68, value=0, time=35),
    Message('note_on', channel=0, note=80, velocity=87, time=124),
    Message('note_off', channel=0, note=80, velocity=0, time=1991),
    Message('note_on', channel=0, note=85, velocity=84, time=91),
    Message('note_off', channel=0, note=85, velocity=0, time=1915),
    Message('note_on', channel=0, note=80, velocity=87, time=99),
    Message('note_off', channel=0, note=80, velocity=0, time=984),
    Message('note_on', channel=0, note=78, velocity=82, time=91),
    Message('note_off', channel=0, note=78, velocity=0, time=916),
    Message('note_on', channel=0, note=80, velocity=84, time=91),
    Message('note_off', channel=0, note=80, velocity=0, time=915),
    Message('note_on', channel=0, note=81, velocity=82, time=91),
    Message('note_off', channel=0, note=81, velocity=0, time=909),
    Message('note_on', channel=0, note=80, velocity=87, time=99),
    Message('note_off', channel=0, note=80, velocity=0, time=1483),
    Message('note_on', channel=0, note=80, velocity=84, time=599),
    Message('note_off', channel=0, note=80, velocity=0, time=915),
    Message('note_on', channel=0, note=85, velocity=82, time=91),
    Message('note_off', channel=0, note=85, velocity=0, time=909),
    Message('note_on', channel=0, note=83, velocity=87, time=99),
    Message('note_off', channel=0, note=83, velocity=0, time=984),
    Message('note_on', channel=0, note=80, velocity=82, time=91),
    Message('note_off', channel=0, note=80, velocity=0, time=916),
    Message('note_on', channel=0, note=85, velocity=84, time=91),
    Message('note_off', channel=0, note=85, velocity=0, time=915),
    Message('note_on', channel=0, note=83, velocity=82, time=91),
    Message('note_off', channel=0, note=83, velocity=0, time=909),
    Message('note_on', channel=0, note=81, velocity=87, time=99),
    Message('note_off', channel=0, note=81, velocity=0, time=984),
    Message('control_change', channel=0, control=1, value=112, time=993),
    Message('note_on', channel=0, note=81, velocity=84, time=105),
    Message('note_off', channel=0, note=81, velocity=0, time=1005),
    Message('note_on', channel=0, note=81, velocity=82, time=1),
    Message('note_off', channel=0, note=81, velocity=0, time=909),
    Message('note_on', channel=0, note=85, velocity=87, time=99),
    Message('note_off', channel=0, note=85, velocity=0, time=984),
    Message('note_on', channel=0, note=80, velocity=82, time=91),
    Message('note_off', channel=0, note=80, velocity=0, time=916),
    Message('note_on', channel=0, note=88, velocity=84, time=91),
    Message('note_off', channel=0, note=88, velocity=0, time=1005),
    Message('note_on', channel=0, note=88, velocity=82, time=1),
    Message('note_off', channel=0, note=88, velocity=0, time=909),
    Message('note_on', channel=0, note=90, velocity=87, time=99),
    Message('note_off', channel=0, note=90, velocity=0, time=984),
    Message('note_on', channel=0, note=85, velocity=80, time=590),
    Message('note_off', channel=0, note=85, velocity=0, time=507),
    Message('note_on', channel=0, note=85, velocity=84, time=1),
    Message('note_off', channel=0, note=85, velocity=0, time=915),
    Message('note_on', channel=0, note=88, velocity=82, time=91),
    Message('note_off', channel=0, note=88, velocity=0, time=909),
    Message('note_on', channel=0, note=87, velocity=87, time=99),
    Message('note_off', channel=0, note=87, velocity=0, time=1991),
    Message('control_change', channel=0, control=68, value=127, time=61),
    Message('note_on', channel=0, note=84, velocity=80, time=30),
    Message('note_on', channel=0, note=85, velocity=75, time=1504),
    Message('note_off', channel=0, note=84, velocity=0, time=15),
    Message('control_change', channel=0, control=68, value=0, time=371),
    Message('note_off', channel=0, note=85, velocity=0, time=115),
    Message('note_on', channel=0, note=85, velocity=87, time=9),
    Message('note_off', channel=0, note=85, velocity=0, time=984),
    Message('control_change', channel=0, control=1, value=112, time=2529),
    Message('note_on', channel=0, note=80, velocity=80, time=73),
    Message('note_off', channel=0, note=80, velocity=0, time=411),
    Message('note_on', channel=0, note=76, velocity=87, time=99),
    Message('note_off', channel=0, note=76, velocity=0, time=984),
    Message('note_on', channel=0, note=80, velocity=82, time=91),
    Message('note_off', channel=0, note=80, velocity=0, time=916),
    Message('note_on', channel=0, note=80, velocity=80, time=1595),
    Message('note_off', channel=0, note=80, velocity=0, time=411),
    Message('note_on', channel=0, note=82, velocity=87, time=99),
    Message('note_off', channel=0, note=82, velocity=0, time=984),
    Message('control_change', channel=0, control=1, value=112, time=993),
    Message('note_on', channel=0, note=84, velocity=84, time=105),
    Message('note_off', channel=0, note=84, velocity=0, time=1503),
    Message('note_on', channel=0, note=84, velocity=80, time=1),
    Message('note_off', channel=0, note=84, velocity=0, time=411),
    Message('note_on', channel=0, note=85, velocity=87, time=99),
    Message('note_off', channel=0, note=85, velocity=0, time=984),
    Message('note_on', channel=0, note=88, velocity=82, time=91),
    Message('note_off', channel=0, note=88, velocity=0, time=916),
    Message('control_change', channel=0, control=1, value=112, time=1522),
    Message('note_on', channel=0, note=80, velocity=80, time=73),
    Message('note_off', channel=0, note=80, velocity=0, time=501),
    Message('note_on', channel=0, note=80, velocity=87, time=9),
    Message('note_off', channel=0, note=80, velocity=0, time=984),
    Message('note_on', channel=0, note=85, velocity=82, time=91),
    Message('note_off', channel=0, note=85, velocity=0, time=916),
    Message('note_on', channel=0, note=82, velocity=80, time=1595),
    Message('note_off', channel=0, note=82, velocity=0, time=501),
    Message('note_on', channel=0, note=82, velocity=87, time=9),
    Message('note_off', channel=0, note=82, velocity=0, time=984),
    Message('control_change', channel=0, control=1, value=112, time=993),
    Message('note_on', channel=0, note=84, velocity=84, time=105),
    Message('note_off', channel=0, note=84, velocity=0, time=915),
    Message('note_on', channel=0, note=85, velocity=87, time=1099),
    Message('note_off', channel=0, note=85, velocity=0, time=984),
    MetaMessage('end_of_track', time=15344)]),
  MidiTrack([
    MetaMessage('device_name', name='SmartMusic SoftSynth 2', time=0),
    MetaMessage('track_name', name='Contrabass Flute', time=0),
    Message('control_change', channel=0, control=0, value=121, time=0),
    Message('control_change', channel=0, control=32, value=0, time=0),
    Message('program_change', channel=0, program=73, time=0),
    Message('control_change', channel=0, control=7, value=101, time=0),
    Message('control_change', channel=0, control=10, value=40, time=0),
    Message('control_change', channel=0, control=7, value=102, time=0),
    Message('control_change', channel=0, control=7, value=79, time=2025),
    Message('note_on', channel=0, note=67, velocity=94, time=23),
    Message('control_change', channel=0, control=7, value=80, time=120),
    Message('control_change', channel=0, control=7, value=81, time=70),
    Message('control_change', channel=0, control=7, value=82, time=70),
    Message('control_change', channel=0, control=7, value=84, time=70),
    Message('control_change', channel=0, control=7, value=86, time=70),
    Message('control_change', channel=0, control=7, value=88, time=70),
    Message('control_change', channel=0, control=7, value=90, time=70),
    Message('control_change', channel=0, control=7, value=92, time=70),
    Message('control_change', channel=0, control=7, value=94, time=70),
    Message('control_change', channel=0, control=7, value=96, time=70),
    Message('control_change', channel=0, control=7, value=97, time=70),
    Message('control_change', channel=0, control=7, value=98, time=70),
    Message('control_change', channel=0, control=7, value=99, time=70),
    Message('control_change', channel=0, control=7, value=100, time=90),
    Message('control_change', channel=0, control=7, value=99, time=70),
    Message('control_change', channel=0, control=7, value=98, time=210),
    Message('control_change', channel=0, control=7, value=97, time=140),
    Message('control_change', channel=0, control=7, value=96, time=70),
    Message('control_change', channel=0, control=7, value=95, time=140),
    Message('control_change', channel=0, control=7, value=94, time=140),
    Message('note_off', channel=0, note=67, velocity=0, time=227),
    Message('note_on', channel=0, note=67, velocity=101, time=1),
    Message('note_off', channel=0, note=67, velocity=0, time=1024),
    Message('note_on', channel=0, note=72, velocity=98, time=46),
    Message('note_off', channel=0, note=72, velocity=0, time=932),
